alembic                   1.19.1
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.13.0
appdirs                   1.4.4
asttokens                 3.0.1
attrs                     26.1.0
catboost                  1.2.10
certifi                   2026.2.25
cffi                      2.0.0
charset-normalizer        3.4.7
click                     8.4.2
clip                      1.0
colorama                  0.4.6
colorlog                  6.12.0
comm                      0.2.3
contourpy                 1.3.3
cryptography              46.0.7
cycler                    0.12.1
debugpy                   1.8.20
decorator                 5.2.1
demoji                    2.0.0
deprecation               2.1.0
distro                    1.9.0
dynaconf                  3.2.13
emoji                     2.15.0
evidently                 0.7.21
executing                 2.2.1
faiss-cpu                 1.15.0
Faker                     40.18.0
fastapi                   0.136.1
fastjsonschema            2.21.2
filelock                  3.20.3
fonttools                 4.61.1
fsspec                    2026.1.0
ftfy                      6.3.1
graphviz                  0.21
greenlet                  3.5.5
h11                       0.16.0
hf-xet                    1.6.0
httpcore                  1.0.9
httpcore2                 2.10.0
httptools                 0.7.1
httpx                     0.28.1
httpx2                    2.10.0
huggingface_hub           1.27.0
idna                      3.18
imbalanced-learn          0.14.1
imblearn                  0.0
ipykernel                 7.2.0
ipython                   9.10.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.8
iterative-telemetry       0.0.10
jedi                      0.19.2
jellyfish                 1.2.1
Jinja2                    3.1.6
jiter                     0.16.0
joblib                    1.5.3
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.8.0
jupyter_core              5.9.1
jupyterlab_widgets        3.0.16
kiwisolver                1.4.9
lightgbm                  4.7.0
litestar                  2.21.1
litestar-htmx             0.5.0
lxml                      6.1.3
Mako                      1.4.1
markdown-it-py            4.2.0
MarkupSafe                3.0.3
matplotlib                3.10.8
matplotlib-inline         0.2.1
mdurl                     0.1.2
mpmath                    1.3.0
msgspec                   0.21.1
multidict                 6.7.1
multipart                 1.3.1
mypy_extensions           1.1.0
narwhals                  2.20.0
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.6.1
nltk                      3.9.4
numpy                     2.4.1
open_clip_torch           3.3.0
openai                    3.1.0
opencv-python             5.0.0.93
opentelemetry-proto       1.41.1
optuna                    4.9.0
packaging                 26.0
pandas                    3.0.1
parso                     0.8.6
patsy                     1.0.2
pillow                    12.1.0
pip                       26.1.1
platformdirs              4.9.4
plotly                    5.24.1
polyfactory               3.3.0
prompt_toolkit            3.0.52
protobuf                  6.33.6
psutil                    7.2.2
pure_eval                 0.2.3
pyarrow                   24.0.0
pyasn1                    0.6.3
pyasn1_modules            0.4.2
pycparser                 3.0
pydantic                  2.13.3
pydantic_core             2.46.3
Pygments                  2.19.2
pyparsing                 3.3.2
python-dateutil           2.9.0.post0
python-dotenv             1.2.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
regex                     2026.5.9
requests                  2.33.1
rich                      15.0.0
rich-click                1.9.7
rpds-py                   0.30.0
safetensors               0.8.0
scikit-learn              1.8.0
scipy                     1.17.1
sdmx1                     2.27.0
seaborn                   0.13.2
sentencepiece             0.2.2
shellingham               1.5.4
six                       1.17.0
sklearn-compat            0.1.5
sniffio                   1.3.1
SQLAlchemy                2.0.52
stack-data                0.6.3
starlette                 1.0.0
statsmodels               0.14.6
sympy                     1.13.1
tenacity                  9.1.4
threadpoolctl             3.6.0
timm                      1.0.28
tokenizers                0.22.2
torch                     2.5.1+cu121
torchaudio                2.5.1+cu121
torchvision               0.20.1+cu121
tornado                   6.5.5
tqdm                      4.67.3
traitlets                 5.14.3
transformers              5.14.1
truststore                0.10.4
typer                     0.25.1
typing_extensions         4.15.0
typing-inspect            0.9.0
typing-inspection         0.4.2
tzdata                    2025.3
ujson                     5.12.1
urllib3                   2.6.3
us                        3.2.0
uuid6                     2025.0.1
uv                        0.11.12
uvicorn                   0.47.0
watchdog                  6.0.0
watchfiles                1.1.1
wcwidth                   0.6.0
websockets                16.0
widgetsnbextension        4.0.15
xgboost                   3.2.0
